stop_id,stop_name,stop_lat,stop_lon
7008,Mungshe Vasti,18.742901,73.891998
7009,Ashirwad Bungalow Chakan Road,18.745001,73.8853
7010,Ganesh Nagar Shikarapur Road,18.746799,73.880302
7011,Kadachi Wadi,18.7484,73.874901
7012,Medankar Wadi Phata,18.749901,73.867897
7013,Vishal Garden,18.7514,73.8647
7014,Chakan S T Stand,18.75436,73.860764
7073,B Block Bhosari,18.6499,73.828796
7074,Minatai Kametkar Udyan Bhosari,18.649014,73.830162
7075,Khande Vasti Bhosari,18.6458,73.828102
7076,Sai Engineering Company Khande Wasti,18.6443,73.830101
7077,Visveshwar Chowk Bhosari,18.643,73.832298
7078,Ulka Industries Bhosari,18.644876,73.835609
7079,Spine Mall Chowk,18.649681,73.839668
7080,Santnagar Police Station,18.648523,73.842552
7081,Sant Nagar,18.646757,73.845634
7082,Shrikrushna Nagari,18.631126,73.845062
7084,Rakesh Sweet,18.628887,73.833626
7085,Indrayani Nagar Bhosari,18.635401,73.840698
7090,Sadguru Nagar,18.635111,73.849426
7096,Visveshwar Chowk Bhosari,18.645449,73.836121
7097,Khande Vasti Bhosari,18.641724,73.830414
9285,New Tech Company Landewadi,18.620943,73.827133
6909,Phule Nagar Landewadi,18.620701,73.824799
7102,Nashik Phata Metro Station,18.608299,73.8209
8621,Mauli Nagar Dighi,18.6164,73.871399
8622,Sai Park Dighi,18.618299,73.870399
8623,Kamathe Hospital,18.622087,73.869003
8624,Bharatmata Nagar,18.624569,73.868057
9293,Bhor Industries Bhosari,18.629505,73.83046
9294,Paryavaran Udyan Bhosari Road,18.62722,73.829872
9295,Gujar Gas Agency Bhosari Road,18.62249,73.[phone],Mahesh Nagar,18.625999,73.[phone],Telephone Exchange,18.7736,73.[phone],Hp Petrol Pump Ambethan Gaon,18.784401,73.814102
7153,Sakshi Enter Prizes,18.787924,73.808289
7154,Koregaon Khurd Phata,18.7903,73.804802
7155,Patilwada Hotel,18.790846,73.801003
7156,Varale Gaon,18.7918,73.795898
7157,Mhalunge Phata,18.7906,73.793701
7158,Shelugaon Phata,18.787701,73.781097
7160,Savardari Gaon Phata,18.7875,73.773903
7162,Das Company,18.7924,73.768997
7163,Bhamchandra Vidhyalay Vasuli,18.794106,73.767097
6510,Jadhavwadi Phata Kudalwadi Road,18.6782,73.816299
6512,Kudalwadi Corner,18.6705,73.815399
7879,Pune Viddhyapith Chowk,18.542864,73.825577
7213,Punawale Corner,18.634001,73.740799
7880,Khadakwasla Dharan Cornar,18.443066,73.766052
8067,Sarola,18.1777,73.954803
8068,Amruta Hotel,18.183701,73.953003
8069,Surya Dhaba,18.196899,73.948601
8070,Vagajwadi Phata,18.2008,73.946297
8071,Kikvi,18.202499,73.944603
8072,Krushi Utpanna Bajar Samiti Kikvi,18.206499,73.936699
8073,Adbalsidh Mandir,18.208799,73.9338
8074,Dhangwadi,18.2157,73.927399
8075,Rajgad Sakar Karkhana Nigde,18.2209,73.922699
8076,Bhor Phata,18.228399,73.915901
7248,Datta Nagar Kiwale,18.669399,73.739197
5324,Hotel Rajyog Ghotavade Road,18.5453,73.6688
5325,Dimpal Chemicals,18.5516,73.669098
5326,Shewalewadi Rehe,18.5532,73.669403
7311,Thermax Company Chowk,18.6605,73.793999
7315,Bhola Hotel,18.6527,73.806396
7324,Landewadi Telco Road,18.6208,73.840599
7317,Telco Company,18.6448,73.818001
7483,Dsv Company,18.751301,73.781502
7486,Hyndai Gate,18.757401,73.776001
7488,Bridgestone Company,18.7637,73.775002
7489,Savardari Phata,18.766199,73.774696
7491,Marshal Company Savardari,18.7798,73.776299
7492,Philips Company Vasoli Road,18.783501,73.776802
8282,Rajiv Gandhi Nagar Upper,18.460199,73.869301
8283,Sukhsagar Nagar,18.4568,73.8694
7517,Apax Hospital,18.8521,73.888802
7518,Siddheswar Nagar,18.849878,73.890472
7519,Sadhguru Traders,18.846901,73.891701
7520,Om Sai Petrol Pump Holewadi,18.8428,73.8965
7521,Shree. Malai Mandir Holewadi,18.8389,73.897697
7522,Holewadi,18.835699,73.897903
7995,Mukai Nagar,18.443773,73.781982
8006,Manerwadi Phata,18.3964,73.726997
8007,Naik Ovhal,18.393999,73.714104
8008,Ventri Biology,18.3944,73.708504
8009,Malkhed,18.391899,73.702202
8010,Vardade Phata,18.3894,73.700401
8011,Nigde Phata,18.387899,73.693604
8012,Osade Phata,18.389601,73.6884
8013,Sonapur,18.3918,73.671097
8014,Rulegaon,18.3839,73.6539
7974,Rulephata,18.385201,73.652496
8015,Anushankar Mangal Karyalay,18.385401,73.644402
8016,Ambi Phata,18.3859,73.638199
8017,Kuran Khurd,18.3818,73.626602
8018,Panshet Bazar Peth,18.382,73.620697
8019,Panshet St Stand,18.379999,73.6194
8020,Varsgaon Phata,18.3871,73.616501
8021,Bsf Treaning Center Panshet,18.390699,73.615898
8022,Four Fighter Battalion Center,18.394699,73.615997
8023,Varasgaon Goradwadi,18.398001,73.617302
106744,Takve Bhoyregaon,18.864487,73.596062
106745,Gram Panchayat Karyalay Bhoyregaon,18.863699,73.598442
106746,New English School Bhoyre Phata,18.860533,73.602226
3356,Gokul Nagar Narhe Road,18.460281,73.812775
106747,Awadewadi,18.857513,73.601692
106748,Harshvardhan Green Park,18.85177,73.603172
3357,Surbhi,18.4568,73.819298
106749,Kadu Patil Vasti,18.844982,73.6017
3358,Dhayareshwar Industries,18.4561,73.819901
106750,Green Agro Company,18.839191,73.600891
106751,Kondiwade Gaon,18.834642,73.606506
106752,Andhra Farm House,18.829649,73.606842
3359,Jk Industries,18.453199,73.828003
106753,Zohira Farm House,18.823118,73.606422
3360,Shree Industries,18.451,73.829399
106754,Smashan Bhumi Phalne,18.821579,73.606262
106755,Mal Pote Mala,18.816877,73.606247
7541,Takve Phalane Phata,18.814465,73.604973
7542,Kalubai Rice Mill,18.8097,73.606682
7543,Takve Gaon,18.805925,73.608749
7544,Khandoba Chowk Takve Gaon,18.804899,73.609001
7545,Swagat Kaman Takwe,18.8018,73.6073
7546,Kspg Company,18.799999,73.605797
7547,Grace Tamp Company,18.7934,73.604103
7548,Patra Pack Company,18.791201,73.6045
7549,Web Company Indrayani Colony,18.7894,73.604797
7550,Takve Farm,18.7873,73.605003
7551,Parwadi Phata,18.781401,73.604698
7552,G M W Godown,18.780001,73.605598
7553,Mahindra Square Business Maingate,18.7728,73.607597
7554,Mahindra Still,18.770599,73.607399
7555,Musco Mahindra Company,18.7658,73.605598
7556,Suprim Industries Ltd. Company,18.763773,73.603432
7557,B U Bhandari Housing Society,18.765059,73.604691
7558,Shanimandir Ambewadi,18.762899,73.599503
7559,Railway Station Kanhe,18.761299,73.596603
7370,Vadgaon Wireless,18.745199,73.629204
7371,Borhade Vasti Kamshet Road,18.747299,73.625702
7372,Jambhulgaon Phata,18.748699,73.621902
7373,Bramhanwadi,18.7491,73.620399
7374,Sainagar Kamshet Road,18.7512,73.612602
7375,Mohitewadi Kamshet Road,18.7528,73.608597
7376,Sate,18.753799,73.6054
7377,Nisarg Hotel,18.755699,73.6007
7378,Kanhe Phata,18.757,73.5942
7560,Railway Station Kanhe,18.761801,73.596703
7561,B U Bhandari Housing Society,18.764957,73.604744
7562,Suprim Industries Ltd. Company,18.7659,73.605598
7563,Musco Mahindra Company,18.768299,73.607002
7564,Mahindra Still,18.771,73.607399
7565,Mahindra Square Business Maingate,18.7728,73.607498
7566,G M W Godown,18.7801,73.605499
7567,Parwadi Phata,18.781401,73.604599
7568,Web Company Indrayani Colony,18.789801,73.604599
7569,Patra Pack Company,18.791201,73.604401
7570,Grace Tamp Company,18.793501,73.603996
8608,Khandoba Mandir Katraj Kondhwa Road,18.4534,73.873497
8609,Khandoba Mandir Corner,18.455,73.873199
8610,Sai Palace Sukhsagar Nagar,18.4554,73.872902
2304,Deccan College Corner,18.549999,73.871971
4532,Poultry Farm Mumbai Road,18.545752,73.85273
4536,Vanaj Company,18.507099,73.804298
106514,Skoda Gate 1,18.746807,73.813858
7690,Siemens,18.590212,73.732941
7696,Tata Motors,18.585199,73.696899
106512,Maan Depot,18.588186,73.703346
8569,Mhalunge Phata Corner,18.5679,73.766502
1585,Vadegaon,18.563299,74.067596
1586,Pathare Bungalow,18.554445,74.061401
1587,Pathare Vasti Kesnand Vadegaon Road,18.558376,74.055969
1588,Khutale Vasti,18.560101,74.050301
1589,Gurudatta Sheti Farm,18.562599,74.046402
1590,Hargude Vasti,18.5665,74.040604
1591,Bangar Vasti,18.568701,74.032799
1592,Lal Baba Vasti,18.569,74.029404
1593,Babaji Vasti,18.569201,74.028099
1594,Shankar Mandir Kesnand,18.5718,74.022202
7629,Gahunje Stadium Phata,18.670601,73.7071
7630,Gahunje Phata,18.671713,73.711311
7631,Janseva Hospital,18.675501,73.720596
7632,Shitla Devi Chowk,18.677099,73.722603
7633,Shivaji Maharaj Vidhyalay Dehuroad,18.680099,73.726898
7730,Jijamata Hospital,18.618999,73.799698
7733,Tapkir Nagar Rahatni,18.612331,73.784439
7736,Pudumjee Paper Mill,18.620501,73.771004
7737,Datta Nagar Chinchwad Road,18.6231,73.774002
7740,Chinchwadgaon,18.627821,73.78244
7641,Virbaba Chowk Sai Nagar,18.683201,73.714302
7642,Sai Nagar Mamurdi,18.681,73.712196
7643,Saikunj Society,18.6777,73.712097
4062,Sahakar Nagar,18.484976,73.845306
4063,Chintamani Society,18.4862,73.845802
4064,Dashbhuja Ganpati,18.488001,73.846497
7750,Mahila Mandal,18.498413,73.850082
7113,Savardari Gaon Phata,18.7876,73.774101
7115,Shelugaon Phata,18.787901,73.781197
7116,Mhalunge Phata,18.790701,73.7938
7117,Varale Gaon,18.7918,73.795998
7118,Patilwada Hotel,18.790871,73.801323
7119,Koregaon Khurd Phata,18.7903,73.805
7120,Sakshi Enter Prizes,18.788034,73.808205
7121,Hp Petrol Pump Ambethan Gaon,18.7845,73.814102
7133,Saidarshan Society,18.7689,73.851097
8600,Mile Dagad Kramank 8 Bavdhan Ghat,18.507401,73.773399
8598,Madhuban Society Bawdhan,18.505899,73.773003
8597,Nyati Towers Bawdhan,18.503901,73.773903
8596,Kokate Wasti Bawdhan,18.500999,73.775902
8595,Sarthi Santeen Hills Bawdhan,18.5021,73.773003
8594,Pvpit College Bawdhan,18.5,73.7742
6911,Sant Tukaram Nagar Police Chowki,18.6234,73.818298
6458,Darshan Bari Society,18.618275,73.784142
6459,Moraya Raj Park,18.622,73.7826
6460,Keshav Nagar Ma Na Pa Shala,18.625099,73.782501
6302,Jyotiba Garden,18.619917,73.789467
6303,Auto Cluster,18.639,73.800903
6304,C K Goal School,18.643499,73.8004
7764,Jadhavwadi Phata Chikhali,18.681499,73.817398
7627,Hinjawadi Maan Phase 3 Circule,18.5774,73.687599
7604,Makan Hospital,18.575893,73.820213
7605,Sai Chowk Navi Sangvi,18.579439,73.815872
7608,Navin Manapa Shala,18.589676,73.815506
7623,Tata Motors,18.585274,73.6968
3499,Jspm College Phata,18.4732,73.931801
7845,Tilakbaug,18.388706,73.76741
7847,Golewadi,18.399221,73.768509
7850,Donajegaon,18.408987,73.767609
7855,Gorhe Budruk,18.419495,73.757233
7861,Cwprs Gate Number 1,18.450022,73.790947
5566,Nanded Phata,18.45488,73.797028
7862,Nanded City,18.457079,73.800316
5565,Lokmat,18.457733,73.806618
8223,Mhatobachi Alandi,18.452499,74.069603
8224,Mhatoba Madhymik Vidyalaya,18.4568,74.069901
8225,Railway Crossing Mhatobachi Alandi,18.4652,74.071602
8226,Chaudharybaug,18.4715,74.072601
336,Sutardara,18.5154,73.807808
8227,Karde Vasti,18.479601,74.072899
337,Mhatoba Nagar,18.5154,73.805901
8228,Malwadi Kunjirwadi,18.4846,74.071503
338,Kanchanban Society,18.512403,73.806374
8229,Kunjirwadigaon,18.488199,74.070801
339,Shivtirth Nagar,18.512081,73.809044
634,Dhayari Maruti Mandir,18.4424,73.809898
612,Mukai Nagar Dhayari,18.4387,73.809303
611,Kalubali Chowk,18.436899,73.809402
635,Jadhav Nagar Raikarmala Road,18.433901,73.809502
609,Raikarmala,18.4333,73.809502
7830,Vandevi Karveroad,18.503599,73.820503
7835,Kondhwagate Colony Number 10,18.4498,73.763397
8233,Bhegdewadi,18.547501,73.658302
8232,Amalewadi,18.544201,73.644897
8231,Nadar City,18.546801,73.6325
8230,Mugawade,18.5467,73.629799
7965,Varasgaon Goradwadi,18.3978,73.617401
7966,Four Fighter Battalion Center,18.394699,73.616096
7967,Bsf Treaning Center Panshet,18.3909,73.615997
7968,Varsgaon Phata,18.3871,73.6166
7969,Panshet St Stand,18.3799,73.6194
7970,Panshet Bazar Peth,18.381901,73.620903
7971,Kuran Khurd,18.3818,73.626999
7972,Ambi Phata,18.385927,73.63784
7973,Anushankar Mangal Karyalay,18.3855,73.644302
7975,Rulegaon,18.384001,73.653999
7976,Sonapur,18.3918,73.671303
7977,Osade Phata,18.3897,73.688499
7978,Nigde Phata,18.388,73.693604
7979,Vardade Phata,18.3895,73.700401
8026,Vardadegaon,18.3853,73.699402
7881,Navale Bridge Vadgaon,18.459999,73.82299
7884,Krushna Plaza Popular Nagar,18.484146,73.799583
7887,R M D Collage,18.489895,73.792
7890,Paranjpe Scheme Dagade Vasti,18.511217,73.771339
7891,Nisarga Society,18.514067,73.769157
7893,Dsk Toyota,18.522764,73.770027
7894,Hra Reliance,18.52829,73.777519
7895,Pashan Tale,18.532026,73.779961
7896,Sutarwadi,18.537994,73.781021
7897,Sayli Restaurant,18.542543,73.77681
7899,Bitwise,18.556742,73.769669
7900,Yashoda Niwas,18.56389,73.767433
7901,Vinode Corner Vakad,18.601633,73.743607
7902,Indus Chams School,18.602732,73.749023
7903,Bhumkar Vasti,18.6031,73.749802
7904,Bhumkar Chowk,18.605801,73.752701
7906,Pandit Automotive,18.611401,73.760597
7908,Thergaon Phata,18.6196,73.767799
8236,Kamala Nehru Hospital,18.522499,73.862
8237,Gavkos Maruti,18.5203,73.864098
8238,Govind Halwai Chowk,18.513,73.861801
8239,Kasture Chowk,18.511299,73.8619
8240,Ganj Peth,18.5091,73.862099
8241,Mominpura,18.5061,73.862297
9289,Tiranga Farm House,18.394329,73.724419
9290,Bapuji Buwa Mandir,18.39061,73.717819
9291,Anandavan Mate Gate,18.388969,73.71328
9292,Ghera Thoptewadi,18.385628,73.712914
8041,Thopte Wadi,18.382,73.712502
8813,Panchshil Towers E Von Gate No. 2 Kharadi,18.554508,73.961502
8814,Common Zone Kharadi,18.554337,73.955437
8815,Gera Towers Kharadi,18.554214,73.952759
8816,E Von It Park No. 1 Kharadi,18.552137,73.949532
8817,World Trade Center No. 5 Kharadi,18.549898,73.948647
8818,World Trade Center No. 3 Kharadi,18.551735,73.947731
8819,Raghoji Chavan Chowk Kharadi,18.554836,73.947563
8820,Clover Galleria Society Kharadi,18.556986,73.947044
8821,Town Down Chowk Kharadi,18.560387,73.945747
8062,Vadgaon Budruk Phata,18.466999,73.819397
8063,Vadgaon Budruk Stand,18.467199,73.821098
8064,Vyanketesh Heights,18.464212,73.824554
8065,Shivaji Maharaj Putala Vadagaon,18.463028,73.825325
8055,Ghule Nagar Vadgaon Budruk,18.460901,73.825127
8056,Shivaji Maharaj Putala Vadagaon,18.462868,73.825356
8057,Vyanketesh Heights,18.464394,73.82457
8058,Vadgaon Budruk Stand,18.4678,73.821899
8059,Fun Time,18.4701,73.820801
8331,Shinde Nagar Bawdhan,18.5121,73.782097
6862,Greenspan Agrotech Company,18.701,73.650902
5521,Degaon Phata,18.255699,73.889603
5522,Kamthadi,18.252701,73.892197
5523,Khutwad Vasti,18.245399,73.898102
5524,Harichandri,18.2363,73.906502
8078,Kapurhoal,18.232525,73.912689
8079,Bhor Phata,18.229,73.916
8080,Rajgad Sakar Karkhana Nigde,18.2215,73.922699
8081,Dhangwadi,18.216499,73.9272
8082,Adbalsidh Mandir,18.2092,73.933998
8083,Krushi Utpanna Bajar Samiti Kikvi,18.206499,73.937103
8084,Kikvi,18.2029,73.944504
8085,Vagajwadi Phata,18.201401,73.946404
8086,Surya Dhaba,18.1964,73.949203
8087,Amruta Hotel,18.183701,73.953499
8088,Sarola,18.1779,73.9552
2595,Lakshmi Narayan Mandir,18.7918,74.300201
2608,Ranjangaon Midc Chowk,18.765499,74.260902
8098,Dhangar Baba Nda Road,18.474173,73.79406
6018,Sona Gira Angan Society,18.6556,73.756104
6019,Ravet Shinde Vasti Aanandban,18.6581,73.755402
6021,Mauli Corner,18.652275,73.752228
6023,Shinde Vasti Corner,18.643272,73.750381
8186,Khadakwasla Phata,18.4482,73.762001
8204,Dongar Matha Peacock,18.43679,73.748146
8188,Kudje Shala,18.426001,73.738602
8189,Agalambe Phata Agalambe Road / Agalambe Phata,18.417677,73.735535
8190,Vitbhatti Agalambe,18.421101,73.730003
8191,Mauli Hills Gate,18.424101,73.725899
8192,Poultry Farm Agalambe,18.427799,73.721397
8193,Agalambegaon,18.431601,73.717499
8194,Shelarwadi,18.434299,73.7118
8195,Vadachi Wadi Aglambe Road,18.435699,73.707397
106712,Patas,18.43186,74.458549
106713,Hp Petrol Pump Patas,18.438063,74.442642
106714,Saubhagya Mangal Kharyalay Patas,18.439983,74.437019
106715,Bhagwat Wadi Patas,18.441393,74.43306
106716,Maruti Mandir Patas,18.443754,74.426994
106717,Kavathicha Mala,18.444729,74.422508
106718,Satpute Mala Phata,18.445318,74.418617
106719,Yashraj Lawns Varvand,18.446033,74.415512
106720,Siddharthnagar Varvand,18.446907,74.410934
8100,Gram Panchayat Karyalay Varvand,18.4475,74.407898
8101,Divekar Mahavidyalaya,18.448299,74.405296
8102,Gopinath Mangal Karyalay,18.4519,74.3927
8103,National Hotel,18.4531,74.387604
8104,Sadhana Sahakari Bank,18.453501,74.380997
6950,Yamuna Nagar,18.6675,73.7864
8158,Sadhana Sahakari Bank,18.453699,74.384499
8159,National Hotel,18.4527,74.390701
8160,Gopinath Mangal Karyalay,18.4519,74.394203
8161,Divekar Mahavidyalaya,18.448601,74.405098
8162,Gram Panchayat Karyalay Varvand,18.4478,74.408699
106721,Siddharthnagar Varvand,18.44726,74.41111
106722,Yashraj Lawns Varvand,18.446268,74.415558
106723,Satpute Mala Phata,18.445709,74.418762
106724,Kavathicha Mala,18.444511,74.42308
106725,Maruti Mandir Patas,18.443512,74.427368
106726,Bhagwat Wadi Patas,18.44166,74.433098
106727,Saubhagya Mangal Kharyalay Patas,18.440357,74.437157
106728,Hp Petrol Pump Patas,18.438351,74.442841
8284,Rajiv Gandhi Nagar Upper,18.459999,73.869202
8285,Sukhsagar Nagar,18.4568,73.869499
8436,Ahiregaon,18.455,73.732597
8437,Sonarwadi Phata,18.454399,73.724503
8323,Vidyanagar,18.5797,73.890503
8324,Post Office Tingrenagar,18.576799,73.890686
8325,Shanti Medical Store Vidyanagar,18.575199,73.891701
8326,Post Office Tingrenagar,18.576998,73.890633
8266,Mont Vet Society Bhugaon,18.5016,73.747902
8267,Andoshi Phata,18.5243,73.5877
8268,Kalam Shet,18.5252,73.5811
8269,Deshpande Farm,18.527672,73.574799
8270,Akole Bus Stand,18.528999,73.571999
8271,Dagde Patil Farm,18.5308,73.5681
8272,Vitthal Kamat Hotel,18.5308,73.5681
8273,Sheregaon,18.531052,73.558731
8274,Sai Prasad Mangal Karyalay,18.531099,73.557602
8275,Ramlila Banglow,18.531401,73.551598
8255,Bapuji Bhau Mandir Mulshi Road,18.531799,73.548401
8276,Jamgaon St Stand,18.5327,73.542
8277,Adiwasi Vasti,18.5317,73.537102
8252,Disali St Stand,18.530701,73.530998
8278,Malegaon,18.5303,73.524498
8279,Male Grampanchayat Office,18.529699,73.522598
8280,Shedni Phata,18.5282,73.517403
8281,Prathmik Arogya Kendra Shedani,18.526899,73.516098
8247,Zilla Parishad Shala Mulshi Dharan,18.523199,73.517502
8246,Sopan Bagh Farm House Mulshi,18.5194,73.520699
8245,Cg Management Development Center Mulshi,18.5173,73.516899
8244,Naik Navare Farm Mulshi,18.5098,73.516701
8243,Rajbag Mulshi,18.506001,73.516502
8242,Mulshi Gaon,18.498501,73.513702
3670,New English School,18.5417,74.222099
8286,Ganeshnagar/Bhalshing Wasti,18.542101,74.2211
3751,Jilha Parishad Shala Khamgaon,18.541862,74.220009
3667,Khamgaon,18.5422,74.218903
8287,Dahitane Fata,18.5375,74.213997
8288,Pawar Agro Resort,18.529499,74.205902
8289,Gaikwad Vasti Nandur Gaon,18.526899,74.200203
8290,Zilla Parishad Shala Nandur,18.520901,74.197403
8291,Borate Vasti Nandur,18.518101,74.197403
8292,Beverage Food Company,18.5173,74.196701
8293,Vaishnavi Devi Dairy,18.5158,74.187698
8294,Fleet Guard Company,18.512699,74.183502
8295,Gits Company,18.5109,74.181297
8296,Hodek Company,18.509199,74.18
8297,Perfect Company,18.508499,74.179703
8298,Pingle Vasti Sahajpur,18.5049,74.178101
8299,Grampanchayat Karyalay Sahajpur,18.498501,74.177597
8300,Omkar Hospital Sahajpur,18.497299,74.177299
8301,Zilla Parishad Shala Sahajpur,18.4951,74.176102
8302,Railway Crossing,18.493799,74.175598
7762,Thergaon Phata,18.6168,73.767303
106683,Dhayari S Platinum Society,18.444614,73.815559
106602,Dhayarigaon,18.44754,73.810295
5564,Raykar Nagar,18.453749,73.811531
8322,Paud St Stand,18.523495,73.61924
8606,Sai Palace Sukhsagar Nagar,18.4554,73.872803
8607,Khandoba Mandir Corner,18.455099,73.873199
8612,Mauli Nagar Dighi,18.615932,73.871803
8613,Sai Park Dighi,18.620283,73.869621
8614,Kamathe Hospital,18.622454,73.868935
8615,Bharatmata Nagar,18.627493,73.867584
8617,Banacha Odha,18.6271,73.864502
8619,Shastri Chowk,18.624599,73.858597
8620,Bhosari Pmt Chowk,18.622601,73.851196
8332,Mejentha Lowns,18.492599,73.827599
8333,Alankar Police Chowky,18.497999,73.826797
5563,Bhumkar Complex,18.4464,73.826302
8337,Rahul Park,18.483477,73.79203
9300,Aditya Garden City Corner,18.487753,73.786606
8354,Gurujan Society,18.505899,73.802696
8355,Shastri Nagar Kothrud,18.5044,73.804199
8356,Ankur Bungalow,18.502102,73.805412
8357,Gananjay Society,18.500299,73.804901
8364,Elina Farm,18.4156,73.728897
8365,Agalambe Odha,18.415501,73.723701
8366,Khadakwadi Shala,18.4175,73.718803
8367,Khadakwadi,18.418501,73.715698
4702,Khadakwadi Phata,18.418365,73.713928
8368,Karanjkar Vasti,18.416433,73.711304
8369,Mandvi Khurd,18.411699,73.706596
8370,Mandvi Budruk,18.408501,73.704903
8371,Splender Country Club Gate Kramank 1,18.404499,73.698196
8372,Splender Country Club Gate Kramank 2,18.4028,73.694603
8373,Lucky Farm,18.4007,73.690903
8374,Sangrun Phata,18.405701,73.683403
8375,Pate Developers,18.402201,73.680099
8376,Sangrun,18.400169,73.678452
8603,Lakshminagar Police Chowky,18.4916,73.849899
8411,Trimurti Poultry Farm,18.412201,73.673698
8412,Katavdi,18.418501,73.669601
8413,Poultry Farm Anisha,18.423599,73.668297
8414,Gaikwadwadi,18.4275,73.6661
8415,Bahuligaon,18.430445,73.658401
8416,Kulaki,18.4317,73.656403
8417,Bhagatwadi,18.43326,73.65406
